,name,phone,address,optime
0,차병원점,[phone],서울시 강남구 논현로 566 강남차병원1층, 평일 07:00~18:00 | 토요일 07:00~15:00 | 일.공휴일 휴무
1,강남대로점,02-588-5778,서울시 서초구 강남대로 369 1층,"월-금 06:30-23:00 | 토-일,공휴일 08:00-23:00  "
2,청담에스점,02-548-6052,"서울시 강남구 압구정로 461 네이처포엠빌딩B108,109호",월-금 07:00~22:00 | 토 07:30~22:00 | 일/공휴일 07:30~21:00
3,신사점,02-548-2741,서울시 강남구 도산대로 126,월-목 07:00~22:00 | 금 07:00~23:00 | 토 08:00~23:00 | 일/공휴일 08:00~22:00
4,역삼점,02-569-8051,"서울시 강남구 논현로 512  지상1,2층", 월-금 07:00~23:00 | 토 08:00~23:00 | 일 08:00~22:00
5,양재스포타임점,02-578-6833,서울시 서초구 강남대로 213 24호 지하1층," 월-금 07:00~22:00 | 토 7:00~ 22:00  | 일, 공휴일 08:00~21:00"
6,청담성당점,02-542-2053,서울시 강남구 삼성로 716 LEE76빌딩2층,월-금 07:00~21:00 | 토 07:30~21:00 | 일/공휴일 07:30~21:00
7,영동점,02-3443-2096,서울 서초구 반포동 736-17 P빌딩 2층,월-목 07:00~23:00 | 금 07:00~24:00 | 토 08:00~24:00 | 일/공휴일 09:00~22:00
8,도곡점,02-572-2781,"서울시 강남구 언주로 30길 10,112 현대비젼21 112호","월~목 06:30~22:00 | 금 06:30~22:30 | 토 06:0~22:30 | 일, 공휴일 06:30~22:00"
9,영동고앞점,02-544-3794,"서울시 강남구 선릉로 749 1,2층",월-금 07:00~22:00 | 토 07:30~22:00 | 일/공휴일 07:30~22:00
10,압구정시티점,02-543-5922,"서울시 강남구 도산대로49길 13 1층 17,18호",월-목 08:00~23:00 | 금-토 08:00~23:00 | 일/공휴일 08:00~22:00
11,압구정로데오점,02-3445-5093,서울시 강남구 선릉로 157길 12 석전빌딩 1~4층,월-목 08:00~23:00 | 금-토 08:00~24:00 | 일/공휴일 08:00~22:00
12,서초우성점,02-582-0158,서울시 서초구 강남대로 51길 1 511 TOWER  1층,평일 07:00~22:30ㅣ토 07:00~22:30 I 일/공휴일 08:00~22:00
13,논현팍스타워점,02-513-3870,서울시 강남구 논현 231-13호 팍스타워지하1층,"월-금 07:00~21:00 | 토 09:00~20:00 | 일,공휴일 09:00-20:00I"
14,삼성오크우드점,02-3466-8507,서울 강남구 테헤란로87길 46 지하 2층,평일 07:00~21:00 | 주말/공휴일 08:00~21:00 
15,트레이드타워점,02-803-9994,서울시 강남구 영동대로 511 트레이드타워 지하1층,평일 07:00~21:00  | 주말/공휴일 10:00~21:00
16,삼성봉은사거리점,02-3443-5618,"서울시 강남구 영동대로 607 1,2층", 평일 07:00-22:30 | 주말/공휴일 07:00-22:00
17,잠실신천점,02-416-9520,서울시 송파구 석촌호수로 118 1층,월-금 07:00~22:00 | 주말&공휴일 07:00~21:00
18,서초지파이브점,02-3477-5580,"서울시 서초구 서초동 1685-8호 101~2호,113~4호,121호",월-토 07:00~22:00 I 일 08:00~22:00
19,논현동수면센터점,02-3443-5575,서울시 강남구 논현로 717 1층,월-금 07:00~21:00 | 토 08:00~20:00 | 일/공휴일 08:00~20:00
20,삼성전자강남사옥점,02-2055-1142,서울시 서초구 서초대로74길 11 지하2층, 월-금 07:00~18:00 | 토/일/공휴일 휴점
21,삼성생명강남사옥점,02-581-5562,서울시 서초구 서초대로74길 4 삼성생명보험서초타워내지하1층,월-금 07:00~18:00 | 토/일/공휴일 휴점
22,방배카페골목점,02-592-7794,서울특별시 서초구 방배중앙로 187,월-일 08:00~22:30
23,역삼포스틸타워뒷점,02-554-9962,서울시 강남구 테헤란로 20길 10 쓰리엠타워1층,"평일 07:00~22:00 | 토요일 08:00~22:00 | 일,공휴일 09:00~20:00 "
24,테헤란로하이닉스뒷점,02-538-9927,서울시 강남구 테헤란로 70길 12 1층,평일 07:00~22:00 | 주말 07:00~21:00 
25,삼성봉은사로점,02-538-4523,서울시 강남구 봉은사로 628 엘슨빌딩1층,매일 07:00~22:00 
26,방이점,02-415-5561,서울시 송파구 오금로 11길 7,매일 7:00 - 24:00
27,매봉역점,02-529-9947,서울시 강남구 논현로 38길 42 418호,월-금 07:00~22:00 | 토 07:30~22:00 | 일 08:00-21:00
28,남부터미널역점,02-523-3671,서울시 서초구 서초중앙로 43 로얄타워1층,평일 07:00~22:00 | 토/일/공휴일 07:00~21:00
29,강남역랭기지타워점,02-563-3655,서울시 강남구 테헤란로4길 28 826-28호 1층,"월~금 07:00-21:00 | 토,일 07:30~21:00 "
30,도심공항타워점,02-2016-5330,서울시 강남구 테헤란로87길 36 공항타워 1층,"월-수 : 6:30-22:00 | 목,금 : 6:30-23:00 | 주말&공휴일 : 8:00-22:00 "
31,청담카페점,02-514-5622,"서울시 강남구 도산대로 67길 7,파크빌딩 1층",월-금 07:00~22:00 | 토 07:30~22:00 | 일/공휴일 07:30~22:00 |
32,광화문점,02-3210-2326,서울 종로구 서린동 136 센트리얼빌딩 1층,월-금 07:00~23:00 | 토요일 7:30~23:00 | 일/공휴일 09:00~23:00 | 
33,경희궁의아침점,02-730-8896,서울시 종로구 새문안로3길 23 경희궁아침상가4단지105외,월-목 07:00~21:00 | 금 06:30~21:00 | 주말/공휴일 09:00~21:00
34,홍대역점,02-333-4278,서울시 마포구 홍익로 6길 26,월~일 08:00 ~ 24:00
35,순화점,02-2220-8198,서울시 중구 순화202  1-94 프레이저플레이스레지던스1층,월-금 07:00~22:00 | 주말/공휴일 09:00~22:00
36,종로관철동점,02-738-5333,"서울시 종로구 청계천로 83 11-4호 지하1,지상1~3층","월-금 07:00~24:00  | 토 08:00~24:00 | 일,공휴일 08:00~24:00 | "
37,소공동삼화빌딩점,02-753-8004,서울 중구 남대문로7길 16 한컴빌딩 1층,"월-금 07:00~21:30 | 토,일요일 08:00~22:00"
38,강변테크노마트점,02-3424-5480,서울시 광진구 광나루로56길 85 테크노마트9층35호,매일 10:00~21:00 | 
39,외대앞점,02-959-7750,서울시 동대문구 이문로 106 1~3층,"평일 07:00~22:00  | 주말,공휴일 07:30~22:00"
40,고대안암역점,02-953-6652,서울시 성북구 개운사길8 101-3 1층,"평일 07:00~24:00  | 주말,공휴일 07:00~24:00  |"
41,순화동라마다호텔점,02-3789-3347,서울시 중구 칠패로 27 151호,월-금 07:00~21:00 | 토/일/공휴일 휴점
42,세종문화회관옆점,02-720-5561,서울 종로구 새문안로 9길 25 1층,월-금 07:00~22:00 | 토/일/공휴일 09:00~22:00
43,신촌점,02-363-5572,서울시 서대문구 창천 18-26호 B1,평일 07:30~22:00 l 토/일/공휴일 08:00~22:00
44,건대스타시티점,02-444-9861,서울시 광진구 자양동 227-342호 롯데백화점 옆 더클래식500건물 1층,월-금 07:00~22:00 | 토 07:30~22:00 | 일/공휴일 07:30~22:00
45,하나은행경복궁역점,02-733-5108,"서울시 종로구 사직로 130,1 현대적선빌딩1층",월-금 07:00~22:00 | 주말/공휴일 09:00~22:00
46,중계동은행사거리점,02-931-3055,서울시 노원구 한글비석로 263 1층,"월-목 07:00~22:00 | 금 07:00~23:00 | 토 07:30~23:00  | 일,공휴일 07:30~22:00 | "
47,서울스퀘어점,02-6456-8907,서울시 중구 한강대로 416 지하1층,평일 07:00~21:30ㅣ주말 10:00~21:00
48,목동점,02-2654-5981,서울시 양천구 목동동로 293 현대41타워1층,일-목 07:30-22:00 | 금-토 07:30-23:00
49,여의도34번지점,02-557-0510,서울 영등포구 국제금융로 52 심팩빌딩 1층,평일 06:30~18:00 | 주말/공휴일 휴점
50,여의도교보증권점,02-783-6058,서울시 영등포구 의사당대로 97 26-4 교보증권빌딩1층,평일 06:30-22:30 | 주말 08:00-20:00
51,여의도순복음교회옆점,02-780-7758,서울시 영등포구 여의서로 43 한서리버파크2층,"월~금 07:00~22:30 l 토요일,공휴일 08:00-22:00 l 일요일 07:30-22:00"
52,부산광복동점,051-243-9105,부산광역시 중구 창선동 2가 8-2,일-목 09:00-21:00 | 금-토 09:00-22:00
53,대전탄방동점,042-471-9805,대전시 서구 문정로76 1층, 평일 08:30~21:30 l 주말 08:30~21:30
54,일산웨스턴돔1호점,031-931-5573,경기도 고양시 일산동구 정발산로 24 I동103~203호,평일 08:00~22:00 | 주말 09:00-22:00
55,분당서현점,031-705-8926,"경기도 성남시 분당구 분당로53번길 11 1층2,3호",평일 07:00-23:00 l 주말 /공휴일 08:00-23:00
56,분당플라자점,031-705-3188,경기도 성남시 분당구 황새울로 326 서현빌딩상가내2층,평일 07:30-22:00 I 주말/공휴일 08:00-22:00
57,분당차병원점,031-781-0471,"경기도 성남시 분당구 야탑로65번길 16, 분당차병원 신관동 1층 101호(야탑동)","(추석연휴) 9/28 07:00~22:00 / 9/29 08:00~22:00 / 9/30 07:00~22:00 / 10/1 08:00~22:00 / 10/2 07:00~22:00 / 10/3 08:00~22:00 |  월,화,일 7-22ㅣ수-금 7-23ㅣ토 7 - 22ㅣ일,공휴일 8-22"
58,분당수내점,031-713-9937,경기도 성남시 분당구 황새울로 214번길8 MSPlaza내1층,평일 7:30~22:00ㅣ주말 8:00~22:00 
59,동탄라마다호텔점,031-8003-8374,경기도 화성시 노작로 199 동탄라마다호텔107호~111호, 월-금 07:30~23:00 I 토 08:00~23:00 | 일 08:00~22:00
60,창원상남동점,055-211-0737,경남 창원시 성산구 중앙대로 104 마이우스오피스텔 123호 207호,평일 08:30-21:30 | 주말 09:00-21:30
61,청주지웰시티점,043-238-3151,"충북 청주시 흥덕구 대농로 17 지웰시티몰 1층 124-1,125,126호",평일/주말 07:30~22:00 
62,무교CBTL점,[phone],서울 중구 세종대로 136 파이낸스빌딩 지하2층,월-금 10:00~21:30 | 주말/공휴일 12:00~21:00 
63,국기원사거리점,02-552-7106 ,서울시 강남구 테헤란로 8길 42 1층,"월-금 08:00~21:00 | 토/일 09:00~21:00 I (8,9일)10:00~18:00"
64,무교점,02-753-2374,"서울시 중구 태평로1 84호 SFC빌딩B1,1-4",월-금 07:00~22:00 | 토요일 09:00~21:00 | 일/공휴일 09:00~21:00
65,남대문점,02-777-4217,서울시 중구 후암로110 581호 서울시티타워1층,(추석연휴) 9/28~10/3 휴무 | 월-금 07:00~21:00 | 토요일 09:00 ~16:00 일요일/공휴일 휴점 
66,대학로마로니에점,02-742-3318,"서울시 종로구 대학로 12길 62 지하1층,지상1,2층","월 08:30~22:30 | 화~금 08:30~23:00 | 토 09:00~23:00 | 일, 공휴일 09:00~22:30 | "
67,인사점,02-783-2043,서울시 종로구 낙원동 272 오라카이스위츠 1층,월-금 06:00-22:30 | 토-일 07:00-22:30
68,테헤란로비젼타워점,02-558-7101,서울시 강남구 테헤란로 312 707-2번지1층,"월-금 07:00~21:00 | 토-일 09:00~21:00 I (8,9일)공휴일 10:00~18:00"
69,서울대입구역점,02-882-3101,"서울시 관악구 관악로 161 층일부 2,3층","평일 07:00~24:00 I 주말,공휴일 08:00~24:00 I "
70,코엑스인터점,02-569-3103,서울시 강남구 봉은사로 524 코엑스 인터컨티넨탈아케이드,평일 07:00~21:00ㅣ주말/공휴일 07:00~21:00
71,뉴압구정점,02-545-3181,서울시 강남구 논현로 167길 9 낙산프라자 1층,월-목 07:00~23:00 | 금 07:00~24:00 | 토 08:00~24:00 | 일/공휴일 08:00~22:00
72,디큐브시티점,02-2210-9484,서울시 구로구 경인로 662 디큐브시티 4층,월-목 10:30-22:00 | 금-토 10:30-22:30 | 일 10:30-22:00
73,현대자동차여의도점,02-783-3391,서울시 영등포구 국제금융로 20 1층,월-금 06:30-22:30 | 토 07:30-22:30 | 일 07:30-22:00
74,선릉로93길점,02-552-3177,서울시 강남구 선릉로93길 6(역삼동) 1층,월-금 07:00~23:00 I 토 08:00~22:30 I 일/공휴일 08:00~22:00 
75,강남역먹자골목점,02-552-6311,서울시 강남구 테헤란로1길 29 1층일부 및 2.3층,월-목 07:30-23:00 | 금 07:00-24:00 | 토 08:00-24:00 | 일 08:00-23:00
76,삼성로점,02-552-9311 ,"서울시 강남구 삼성로 551 1층,2층","월-수 07:00 - 22:00 | 목,금 07:00~23:00 | 주말,공휴일 07:30 - 22:00"
77,선릉로86길점,02-2051-8875,서울시 강남구 선릉로86길 11,"월-금 7:30~23:00 | 토,일 08:00~22:00 "
78,안국역점,02-722-3356 ,"서울시 종로구 율곡로 47 1,2층",월-금 07:00~23:00 | 토요일 07:00~23:00 l 일요일/공휴일 07:00~23:00
79,뉴교보타워옆점,02-591-5177,"서울시 서초구 강남대로 449-3 알고코리아빌딩 1,2층","월-목 07:00~22:30 | 금 07:00~23:00 | 토,일 07:00~23:00"
80,IFC MALL2호점,02-6137-5054  ,서울시 영등포구 국제금융로10 IFC Mall L2,"월 ~ 금 06:30~22:00 l 주말,공휴일 07:30~22:00 "
81,상암SBS미디어센터점,02-2039-9027 ,서울시 마포구 상암산로 82 SBS프리즘타워 1층,평일 07:00-22:00 | 주말 08:30-20:00
82,마리오아울렛점,02-857-5501  ,서울시 금천구 디지털로9길 23 마리오-2관 패션타워3층,매일 10:30-21:00
83,현대자동차남양연구소점,031-357-8103 ,경기도 화성시 장덕동 현대연구소로150 현대자동차남양연구소 설계1동1F,평일 : 06:30 ~ 18:30 / 주말(공휴일) : 휴무
84,서초뱅뱅사거리점,02-523-8841 ,"서울시 서초구 강남대로 267 2,3층",월-목 07:00-22:00 | 금 07:00-22:30 | 토 07:30-22:00 | 일 08:00-21:30
85,현대자동차성내점,02-485-3361 ,"서울시 강동구 천호대로 1096 1,2F",월-수 07:00-22:00 | 목-토 07:00-23:00 | 일 07:00-22:00
86,수원인계점,031-233-5631,경기도 수원시 팔달구 권광로 195 학산빌딩1층,월-금 07:00~23:00 | 토 08:00~23:00 | 일 08:00~22:00
87,판교아브뉴프랑점,031-8016-8131,경기도 성남시 분당구 동판교로177번길 25,평일 07:00-22:00 l 주말/공휴일 07:00-22:00
88,일산원마운트점,031-961-6520,경기도 고양시 일산서구 한류월드로 300 원마운트스포츠몰 1층,월-금 09:00~22:00 | 토요일 10:00~22:00 | 일/공휴일 10:00~22:00
89,남양연구소C1식당점,031-357-8172,경기 화성시 장덕동 현대연구소로150 현대자동차남양연구소 C1구역식당1F,평일 07:00-18:30 | 주말/공휴일 휴무
90,여의도교보증권카페점,02-785-8845,서울시 영등포구 의사당대로 97 교보증권빌딩 2층,평일 07:00~20:00  | 토요일 10:00 - 18:00 l 일요일/공휴일 휴점
91,압구정현대아파트점,02-518-3350,서울시 강남구 압구정로29길65 지하1층,월-금 07:00~21:00 | 토 07:30~21:00 | 일/공휴일 07:30~21:00
92,역삼역4번출구점,02-508-1137,서울시 강남구 테헤란로143 고운빌딩1층,"월-금 07:00~22:00 | 토,일요일 08:00~20:00 | 공휴일 08:00~20:00"
93,부평문화의거리점,032-507-9901,"인천광역시 부평구 시장로29 1,2층",월-목 09:00-23:00 | 금-토 09:00-24:00 | 일 09:00-23:00
94,강남대로센터점,02-565-3345,서울시 강남구 강남대로442 흥국화재빌딩 2층,매일 07:00-23:00
95,구로G-ValleyMall,02-6344-3966,서울시 구로구 디지털로300 지밸리비즈플라자 2층,평일 07:00-22:00 | 주말 09:00-21:00
96,내방역7번출구유중아트점,02-592-8861,서울시 서초구 방배로178 유중아트센터1층,월-금 07:00-21:00 | 토/일/공휴일 8:00-21:00 
97,도심공항점,02-551-6456 ,서울시 강남구 테헤란로87길22 도심공항터미널 지하1층,"평일 07:00~22:00ㅣ주말,공휴일 09:00~22:00 "
98,타임스퀘어점,02-2635-8830,서울시 영등포구 영중로15 타임스퀘어 1층,월-목 07:00-22:00 | 금 07:00-22:00 | 토 08:00-22:30 | 일 08:00-22:00
99,차병원사거리점,02-542-8813,서울시 강남구 봉은사로207 KJ타워1층,월-금 07:00~22:30 | 토-일요일 08:00~22:00 
100,파르나스몰점,02-538-2008 ,서울시 강남구 테헤란로521 파르나스몰 지하1층,"평일 및 주말,공휴일 07:00~22:00"
101,광화문역1번출구점,02-723-3360,서울시 종로구 새문안로5가길 7 1층 일부,월-금 07:00~22:00 | 주말 10:00~20:00
102,남양연구소PT동점,031-355-1346,경기도 화성시 장덕동 현대연구소로150 현대자동차남양연구소 PT동 1층,"월~금 07:00~18:30 | 토,일 휴무"
103,현대프리미엄아울렛김포점,031-8048-2618,경기도 김포시 고촌읍 아라육로 152번길 100 현대프리미엄아울렛 WEST 3층 618호,매일 10:00~21:00
104,여의도신영증권별관점,02-782-1125,서울시 영등포구 국제금융로8길6 신영증권별관빌딩2층,월~수 07:00~22:00 | 목 07:00~22:30 | 금 07:00~23:00 | 토 08:00~23:00 | 일 08:00~22:00
105,이태원제일기획옆점,02-792-3560,서울시 용산구 이태원로220(한남동) 1층,월~목 07:00~22:00 | 금 07:00~23:00 | 토 08:00~23:00 | 일 08:00~22:00 
106,강남역GT타워옆점,02-592-0053,서울시 서초구 서초대로73길12 세계빌딩1층,월-금 07:00~23:00 | 토 07:30~23:00 | 일 07:30~22:00
107,광교아브뉴프랑점,031-216-9308,"경기도 수원시 영통구 이의동 1332 광교아브뉴프랑 1층 A122,123호",월~금 07:00~23:00 | 토~일 08:00~23:00
108,광장동대한제지점,02-458-8166,서울시 광진구 아차산로563(광장동) 대한제지빌딩 로비층,월-금 07:00~22:00 | 토 07:30~22:00 | 일/공휴일 07:30~22:00 |
109,신천역점,02-417-8851,서울시 송파구 올림픽로100 효창타워1층,| 월-목 07:00~22:00 | 금 07:00~22:30 | 토 07:00~22:30 | 일 08:00~22:00
110,인천공항탑승동130gate앞점,032-743-7213 ,인천광역시 중구 공항로272 인천국제공항탑승동3층 FB-C5-57,매일 06:30~22:00
