,name,phone,address,optime
111,인천공항탑승동105gate앞점,032-743-7223,인천광역시 중구 공항로272 인천국제공항탑승동3층 FB-C5-68,매일 06:30~22:00
112,석촌호수점,02-415-1235,서울시 송파구 석촌호수로 222 제이타워 1층," | 월-목 07:00~22:00 | 금,토 07:00~22:30 | 공휴일 07:00~22:30"
113,오목교역사거리점,02-2653-8577 ,"서울시 양천구 오목로 350 목동썬텍씨티빌딩 1층,2층",| 월 ~금 07:00~22:00 | 토/일 08:00~22:00
114,을지로입구역점,02-752-3348,"서울시 중구 남대문로10길 6 1,2층","월~금 06:30 ~ 23:00 |  토,일 08:00 ~ 22:00"
115,이천하이닉스점,031-8094-7013,경기 이천시 부발읍 하이닉스반도체,평일 06:30~22:00 | 토 09:00~19:00 | 일 09:00~19:00 | 공휴일 휴무
116,송도홈플러스점,032-822-5905,인천광역시 연수구 송도국제대로 165(송도동) 홈플러스송도점1층,매일 10:00~22:00
117,올림픽공원북2문앞점,02-471-2372,서울시 강동구 강동대로193 1층,"월-수,일 7:00 - 22:00 | 목-토 7:00 - 23:00"
118,삼성역글라스타워뒷점,02-552-3363,서울시 강남구 영동대로85길 9 (대치동) 서전빌딩1층,"평일 07:00~22:30ㅣ주말,공휴일 08:00~21:00 "
119,범계역로데오점,031-476-9082,경기도 안양시 동안구 평촌대로 223번길 41(호계동 1045-9) 2층,| 월-금 07:30~24:00 I 토/일/공휴일 07:30~24:00
120,포스코옆삼성로86길점,02-569-7501,서울특별시 강남구 삼성로86길 11 거봉빌딩 1층,평일 07:00~22:00 | 주말/공휴일 :09:00~17:00
121,상암한국지역정보개발원점,02-376-9162,서울시 마포구 성암로301 KLID한국지역정보개발원 1층,| 평일 07:00~21:00 | 주말 08:00~21:00 | 공휴일 11:00~19:00
122,분당정자점,031-786-1906,경기도 성남시 분당구 정자일로 227(정자동) 백궁지엔느주차전용빌딩 1층,평일/주말/공휴일 07:00-22:00
123,신논현역점,02-569-9061,서울특별시 강남구 봉은사로108 글라스톤빌딩1층,월-금 07:00~23:00 | 토 08:00~23:00 | 일/공휴일 08:00~22:00
124,강서그랜드아이파크점,02-2699-7462,서울시 강서구 화곡6동 1095번지 1층,매일 07:00~22:00 ㅣ 
125,연대동문회관점,02-362-8301,"서울시 서대문구 대신동 50-5 1층,2층(B동)",월-금 06:30~22:00 | 토요일 08:00~22:00 | 일/공휴일 08:00~22:00 
126,장안점,02-2249-9826,"서울시 동대문구 장안동 372-1, 1층 일부 및 2층 전체"," | 평일 08:00~22:00  | 주말,공휴일 08:00~22:00 | "
127,수원망포역점,031-273-8751,경기도 수원시 영통구 영통로 214번길 8 1층,월~금요일 07:00~23:00 I 토/일/공휴일 07:00~23:00 
128,매헌역점,02-2058-0921,서울시 서초구 동산로 1  1층,월~목 07:00~22:30 | 금 07:00~23:00 | 주말 07:30~22:00
129,문래동점,02-2069-3157,서울시 영등포구 문래동6가 5번지 1층, | 월 ~금 07:30~22:00 | 토/일 08:30~22:00 
130,해운대점,051-746-8214,부산시 해운대구 해운대 해변로277 다옴빌딩1층,월-목 08:00~21:30 ㅣ금-토 08:00~23:00ㅣ일 08:00~21:30
131,역삼동태광타워점,02-569-9867,서울시 강남구 역삼동 718-20  태광타워 1층,"| 월-금 07:00~21:00 | 토,일 공휴일 09:00~20:00 "
132,수지동천점,031-896-9044,경기 용인시 수지구 손곡로 95 송란빌딩 1층,매일  08:00~22:00
133,파주운정홈플러스점,031-949-1408,경기도 파주시 청암로 17번길 17 1층,"평일 10:00~22:00ㅣ주말 10:00~22:00ㅣ공휴일 10:00~22:00 (둘째, 넷째 수요일 휴무)  "
134,잠원논현역점,02-541-7404,서울시 서초구 신반포로47길 5 건물전체 1~3층,월-금 07:00~22:00 | 토 08:00~21:00 | 일/공휴일 08:00~21:00
135,천호역점,02-488-5912,서울시 강동구 올림픽로 659 쌍용플래티넘리버 1층,월-목 7 - 22 ㅣ 금 7 - 23 ㅣ 토 8 - 23 ㅣ 일 8 - 22
136,홍대역8번출구점,02-338-9463,서울시 마포구 양화로18안길 7 2층,평일 10:00~22:00 | 주말 09:30~22:00
137,산본역점,031-399-8812,경기도 군포시 광정로58 1층 104호 및 2층,월~토 08:00~23:00 | 일 08:00~22:00
138,원주AK플라자점,033-748-0631,강원도 원주시 봉화로1 AK플라자원주점 1층,매일 10:30~20:00
139,화정중앙공원점,031-979-9402,경기도 고양시 덕양구 화신로260번길 26 동민프라자 1층 103~107호,매일 08:00~23:00
140,강남역12번출구점,02-569-5838,서울특별시 강남구 테헤란로 111 2층,월~금 07:00~22:00 | 토 09:00~22:00 | 일 09:00~21:00
141,서초부띠크모나코점,02-3478-5145,서울특별시 서초구 서초대로 397 부띠크모나코 1층,월-금 07:30~21:00 I 토-일 08:00~21:00 
142,송파파크하비오점,02-449-6881,서울특별시 송파구 송파대로 111 송파파크하비오 205동 1층 110-113,월~목 07:00~22:00 | 금 07:00~22:30 | 토 08:00~22:30 | 일 08:00~22:00 
143,문정역엠스테이트점,02-6177-9080,"서울특별시 송파구 법원로 114, 엠스테이트 B동 지하 1층, B145-147",평일 07:00~21:30 | 주말 08:00~21:00
144,상봉역점,02-493-8902,서울특별시 중랑구 망우로 291 1층," 평일 07:00~22:00  | 주말,공휴일 08:00~22:00 | "
145,강동경희대병원앞점,02-481-9938,서울특별시 강동구 동남로 885 양지빌딩 1층,월~목 07:00~22:00 | 금~일 07:00~23:00
146,노원역점,02-952-9577,"서울시 노원구 노해로 490, 길빌딩 2층",월~목 07:00~23:00 | 금 07:00~00:00 | 토 08:00~00:00 | 일 08:00 ~ 23:00 
147,종각역점,02-739-6268,서울시 종로구 종로 70 2층,일~목 10:00~22:00 | 금~토 10:00~23:00
148,평택소사점,031-692-2405,"경기도 평택시 평남로 862, 로이드빌딩 1층",월-일  08:00 ~ 22:00
149,몽촌토성역점,02-2141-0407,"서울시 송파구 방이동 44-2, 장은빌딩 1층",월~목 07:00~22:00 | 금~일 07:00~23:00
150,도곡동지오빌딩점,02-2058-3027,"서울특별시 강남구 도곡동 543-1, 지오빌딩 B1층",평일 07:00~21:00 | 주말 08:00~21:00 
151,강북구청앞점,02-994-8878,"서울특별시 강북구 한천로 139길 25, 1층 일부 및 2층 (수유동 191-70)",월~금 07:30~23:00 | 토 08:00~23:00 | 일 08:00~22:00
152,송도트리플스트리트점,032-310-9644,"인천 연수구 송도과학로 16번길 33-4 D동 119호,207호",일~목 08:00~22:00 | 금~토 08:00~23:00
153,구의삼성쉐르빌점,02-2201-8953,서울특별시 광진구 구의강변로 106 삼성쉐르빌 1층,매일 07:00~22:30
154,여의도SK증권빌딩점,02-6484-5150,서울특별시 영등포구 국제금융로8길31 여의도SK증권빌딩점 1층,평일 06:30~22:30 | 주말 08:00~21:00
155,현대시티몰가든파이브점,02-2673-2110,서울특별시 송파구 충민로 66 가든파이브 라이프동 테크노관 1층,평일 10:30~20:30 | 주말 10:30~21:00
156,위례2차아이파크점,02-449-9703,서울시 송파구 위례광장로 230 위례2차 아이파크 B동 1층,월~금 08:00~21:30 | 토 07:30~21:00 | 일 08:00~21:00
157,한성대입구역점,02-766-7951,서울특별시 성북구 삼선교로 12 1층,평일 07:00~22:00 | 주말 08:00~22:00
158,한티역디마크빌딩점,02-2052-6590,서울특별시 강남구 도곡로 408 디마크빌딩 1층,월~목 07:00~22:00 | 금 07:00~22:30 | 토~일 07:00~22:00
159,논현201-5번지점,02-541-9563,"서울특별시 강남구  강남대로112길 20 1층, 2층",월-금 07:00~21:30 | 토 09:00~21:00 | 일/공휴일 10:00~21:00 | 
160,수원송죽DT점,031-248-6086,경기도 수원시 장안구 경수대로 989,매일 07:00-23:00
161,동교동삼거리점,02-336-9198 ,서울특별시 마포구 양화로 196(동교동),매일 08:00~22:00
162,성남신흥점,031-759-6675,경기도 성남시 수정구 수정로 190 (신흥동),월~목 07:00~22:00 | 금 07:00~23:00 | 토~일 08:00~23:00
163,응암동점,02-389-6283,"서울시 은평구 은평로 121(응암동), 메디컬빌딩",평일 08:00~22:00 | 주말 09:00~22:00
164,성균관대자연과학캠퍼스점,031-278-7640,"경기 수원시 장안구 서부로 2066, 성균관대 자연과학 캠퍼스 N센터 1층",월~금 07:00~21:00 | 토 09:00~17:00 | 일 휴무
165,IFC MALL 3호점,02-6137-5056,서울시 영등포구 국제금융로10 IFC Mall L2(2층),평일 07:00~22:00 | 주말 09:30~22:00
166,동탄능동DT점,031-267-4182,"경기도 화성시 능동 453-4,453-8,454-1 소재 건물(1~3층)",매일 07:00~23:00
167,수원인계DT점,031-898-8818,경기도 수원시 팔달구 인계로79 (인계동),매일 07:00~23:00
168,분당차병원본관앞점,031-8017-8243,경기도 성남시 분당구 야탑로64 DS타워 1층,매일 07:00 ~ 22:00
169,신용산역래미안점,02-2074-1049,서울시 용산구 한강대로95,월~금 07:00~22:30 | 토~일 08:00~22:30
170,선릉역3번출구세방빌딩점,02-2051-9328,서울특별시 강남구 선릉로 433 세방빌딩 1층," 월-금 07:00~22:00 | 주말,공휴일 08:00-21:00 "
171,광명아브뉴프랑점,02-899-7460,경기도 광명시 양지로16 아브뉴프랑 지하 2층 (주)커피빈코리아 광명아브뉴프랑점,월-목 07:00~22:00 | 금/토/일/공휴일 07:00~22:30
172,새문안로점,02-739-5806,"서울특별시 종로구 새문안로 91 고려빌딩 1,2층",평일 07:00~22:00 | 주말 08:00~22:00
173,문정동환인제약빌딩점,02-449-9569,서울특별시 송파구 법원로6길 11 환인빌딩 1층,월~금 07:00~21:30 | 토 08:00~21:30 | 일 08:00~21:00
174,경희대점,02-3295-4552,서울시 동대문구 경희대로 10 (회기동),월~금 08:30 ~ 21:00 | 토~일 09:00~21:00
175,파주DT점,031-8070-0028,경기도 파주시 문발로 131,월~금 07:30~21:00 | 토~일 08:00 ~ 21:00
176,창원시티세븐점,055-600-5361,"경상남도 창원시 성산구 원이대로 320, 더시티세븐S-105호(대원동)",평일/주말 08:00~22:00
177,종로구청앞점,02-739-6151,서울특별시 종로구 종로3길 34,월-금 07:00~22:00 | 주말 09:00~22:00 
178,상수역점,02-325-6804,"서울시 마포구 와우산로10길 3, 엘케이빌딩 1~3층",월~금 08:00~21:00 | 토~일 09:00~21:30
179,안양시청앞점,031-5177-4770,"경기도 안양시 동안구 시민대로 260, 1층 104,105호",월-금 07:00~23:00 | 토08:00~23:00 ㅣ일/공휴일 08:00~22:00
180,하남신세계백화점B1점,031-8072-1641,"경기도 하남시 미사대로 750, 신세계백화점 지하1층 식품관",월~목 10:30 ~ 20:00 | 금~일 10:30 ~ 21:00
181,종로센트로폴리스점,02-6370-5845,"서울시 종로구 우정국로 26 센트로폴리스 1층 Retail 1-5,6",평일 07:00~23:00 | 주말 08:00~22:00
182,잠실향군타워점,02-412-8812,서울특별시 송파구 올림픽로35길 123 1층,월~금 06:30 ~ 22:00 | 토 07:00 ~ 21:00 | 일 08:00 ~ 21:00
183,부산서면점,051-802-4282,부산 부산진구 서면로 62-1 에이스메디컬타워 1F,일~목 08:00~22:00ㅣ금~토 08:00~23:00
184,영종도운서역점,032-746-9822,"인천시 중구 신도시남로 142번길 6 (메가스타 영종 139,140,141호)",매일 07:00 ~ 23:00
185,동대입구역점,02-2264-8247,"서울시 중구 장충동2가 188-11, 188-4, 188-5",일~목 07:00~22:30 | 금~토 07:00~23:00
186,해운대센텀호텔점,051-743-5088,부산 해운대구 센텀3로 20 해운대센텀호텔 1F 101호,평일/주말 07:00~21:30
187,교대법원점,02- 3664-7716  ,"서울 서초구 서초중앙로 156, 1층",월-금 07:30~22:00 | 토/일/공휴일 08:00~21:00
188,부천북부역사거리점,032-655-8954,경기도 부천시 부천로25,일~금 07:00~22:00 | 토 08:00~22:00 
189,부산남포역점,051-246-6284,부산 중구 해관로 1 희남빌딩 1층,일~목 08:00~23:00ㅣ금~토 08:00~00:00
190,광주상무역점,062-385-8371,"광주 서구 상무중앙로 9, 동양빌딩 1F",평일 07:30~21:00 | 주말 08:30~21:00
191,김포장기DT점,031-987-0409,경기도 김포시 태장로 819,월~일 07:00~23:00
192,서초동점,02-3665-9507,서울특별시 서초구 반포대로70,평일 07:30~21:00 | 토/일/공휴일 08:00~21:00
193,남양주화도DT점,031-591-2406,경기도 남양주시 경춘로 1641,평일 07:00~22:00 | 주말 08:00~22:00
194,선정릉역점,02-2058-3028,서울시 강남구 봉은사로 331 SH빌딩점 B1-1층,"월-금 07:00~22:00 | 주말,공휴일 09:00~22:00"
195,화곡역점,02-766-7952,서울시 강서구 강서로 162,매일 07:00~22:00
196,부천스타필드시티점,02-6386-1423,경기도 부천시 옥길동 768 부천스타필드시티점 4층,월~목 10:00~22:00 | 금 07:00~22:00 | 토 10:00~22:00 | 일 07:00~22:00 
197,광주문화전당역점,062-236-6591,광주광역시 동구 서남동 서석로 44 1층 ~ 2층,일~목 08:00~22:00 | 금~토 08:00~22:30
198,대구228공원앞점, [phone],대구광역시 중구 동성로3길 106,일~목 08:00~22:00 ㅣ금~토 08:00~23:00
199,삼성루첸타워점,02-994-8879,서울 강남구 대치동 943-2 루첸타워 1층 로비,"월-금 07:00~20:00 | 주말,공휴일 10:00~18:00"
200,수원AK플라자점,[phone] ｜ [phone],경기도 수원시 팔달구 덕영대로 924 AK플라자 4층,매일 10:30~22:00
201,하나은행을지로본점,02-338-9179,서울시 중구 을지로 35 하나은행 을지로본점 24F 내 스마트워크센터,| 월-금 07:00~19:00 | 주말/공휴일 휴무
202,선릉KSA한국표준협회점,02-3141-7948,서울시 강남구 테헤란로69길 5 DT센터점 1층,월-금 07:00~21:00 | 토요일 07:00~21:00 | 일요일 08:00~21:00 
203,논현역8번출구점,02-755-3301,서울시 서초구 강남대로 563 페이토플라자 1층 ( 잠원동 37-1 ),월-금 07:00~22:00 | 토 08:00~22:00 | 일/공휴일 08:00~22:00 | 
204,이태원몬드리안호텔점,02-3775-0548,서울시 용산구 장문로 23 몬드리안 서울 이태원호텔 101호,평일 08:00~22:30 | 주말/공휴일 08:00~22:30
205,광주봉선점,062-671-3371,광주광역시 남구 봉선로 168,평일/주말 07:00~22:00 l Last Order ~ 21:30
206,KB국민은행노원역점,02-930-9486,"서울시 노원구 동일로 1405, 1층 일부",평일 07:00~21:00 | 토 08:00~21:00 | 일 휴무
207,수서역원방빌딩점,02-3473-3830,서울 강남구 광평로 51길 6-23 원방테크사옥 1층,평일 06:30 ~ 21:30 | 주말 07:00 ~ 21:30
208,송파헬리오시티점,02-777-3363,서울시 송파구 송파대로 345 ( 헬리오시티상가 3블럭 A동 B1층 22호 ),평일 07:00~21:30 | 주말 07:00~22:00
209,청계천을지로점,02-723-1771,서울 중구 남대문로10길 33 1F,평일 06:30 ~ 23:00 | 주말 09:00~22:00
210,서초중앙로점,02-537-2992,"서울시 서초구 서초중앙로 209, 해성빌딩 1층",평일 07:00~22:00 | 토-일 07:30~22:00
211,일산동구청점,031-903-3989,경기도 고양시 일산동구 정발산로 38,평일 07:00~22:00ㅣ주말/공휴일 08:00~22:00  
212,부산화명수정역점,051-361-3370,"부산광역시 북구 학사로 8  (화명동 2312), 크리스탈타워 2층 201~202호",매일 08:30~21:30 l Last Order ~ 영업종료 30분전
213,용인역북점,031-323-6886,경기도 용인시 처인구 역북동 598-7,평일 07:00 ~ 23:00 | 주말 08:00~23:00 
214,부산중앙역점,051-466-8856,부산광역시 중구 중앙대로 102 팬오션빌딩 1F,월~금 07:30 ~ 21:00 | 토 09:00 ~ 20:30 | 일 09:00 ~ 17:00
215,천안신부동점,041-566-0718,충남 천안시 동남구 만남로 48,평일/주말 08:30~21:00 
216,제주아라점,064-758-1194,제주도 제주시 연북로 511,매일 07:00~22:00
217,혜화역점,02-745-9471,서울시 종로구 대명길 5,매일 08:00 ~ 00:00
218,용인에버랜드점,031-334-0556,경기도 용인시 처인구 포곡읍 가실리 156-1 (파크내 홀랜드빌리지 옆 암스테르담),매일 11:00 ~ 21:00
219,명동거리점,02-522-7158,서울시 중구 명동 10길 52 명동역 신한은행 사옥 1층,매일 07:00 ~ 00:00
220,안양LS타워점,031-429-9650,경기도 안양시 동안구 엘에스로 127 1층, 평일 07:00 ~ 18:00 / 주말공휴일휴점
221,상암SBS프리즘타워점,02-562-9605,서울 마포구 상암산로 82 SBS 프리즘 타워 1층 로비,월~금 07:00 ~ 19:00 | 토 09:00 ~ 17:00 | 일 휴무
222,용산아이파크몰점,02-2012-0731,"서울시 용산구 한강대로 23길 55, 아이파크몰 테이스트파크 7층",매일 08:00 ~ 22:00 
223,진주LH본사점,055-763-3520,경남 진주시 충의로 19 LH진주사옥 공감동 1층,월~금 08:00 ~ 18:00 | 토 10:00 ~ 18:00 | 일 휴무
224,하나금융명동사옥점,02-539-5174,서울시 중구 을지로 66 하나은행 명동사옥 1층,"월~금 06:30 ~ 22:00 | 토,일 08:00 ~ 22:00"
225,제주애월DT점,064-799-3670,제주도 제주시 애월읍 애월해안로 560,평일  07:00 ~ 22:00 | 주말 06:30 ~ 22:00 | 공휴일 07:00 ~ 22:00
226,성균관대법학관점,02-740-1958,서울시 종로구 성균관로 25-2 성균관대학교 법학관 B2,월~금 08:00 ~ 20:00 | 토 09:00 ~ 17:00 | 일 휴점
227,동탄타임테라스점,031-613-7684,경기도 화성시 동탄중앙로220 타임테라스A 블록 1층 110호-1호,매일 10:30 ~ 22:00
228,서울시청점,02-420-0386,서울특별시 중구 무교로 12(무교동) 정오빌딩 1층,월-일 07:00 ~ 22:00
229,종로YBM별관점,02-402-3571,서울시 종로구 종로 98 1층,"| 월~금 07:30~22:00 l 주말,공휴일 08:00~22:00 l "
230,압구정로데오2호점,02-3444-9973,서울특별시 강남구 선릉로 157길 22 2층,월-목 08:00~23:00 | 금-토 08:00~24:00 | 일/공휴일 08:00~22:00
231,고대안암병원신관점,02-544-6823,서울특별시 성북구 고려대로 73," l 월~금 07:00~22:00 l 주말,공휴일 09:00~20:00 l "
