,name,area,phone,address,status
170,(하)정안알밤휴게소점,충남 공주시,.,충청남도 공주시 정안면 논산천안고속도로 57 (정안하행휴게소) 할리스커피,영업중
171,청주NC백화점CGV점,충북 청주시 흥덕구,[phone],충북 청주시 흥덕구 2순환로 1233  청주NC백화점 8층,영업중
172,수락산역점,서울 노원구,02-951-3266,"서울특별시 노원구 동일로239가길 22 (상계동, 한올빌딩) 2층",영업중
173,망우점,서울 중랑구,[phone],서울특별시 중랑구 망우로 470 (망우동) 1층,영업중
174,구로거리공원점,서울 구로구,02-838-7008,서울특별시 구로구 구로중앙로28길 52  구로동 109-1,영업중
175,낙산해수욕장점,강원 양양군,033-673-0053,강원도 양양군 강현면 해맞이길 18 .,영업중
176,안산한대앞점,경기 안산시 상록구,031-419-2131,"경기도 안산시 상록구 중보로 31 (이동, 썬프라자) .",영업중
177,익산부송점,전북 익산시,063-832-1717,"전라북도 익산시 하나로10길 70-1 (부송동, 레스트빌딩) 1층",영업중
178,양주삼숭DI점,경기 양주시,031-848-5375,"경기도 양주시 부흥로 2239 1,2층 삼숭동 477-1",영업중
179,교대역점,서울 서초구,02-521-8944,"서울특별시 서초구 반포대로30길 81 (서초동, 웅진타워) 1층 .",영업중
180,파주운정역점,경기 파주시,031-957-6200,경기도 파주시 경의로1240번길 37-1  101~3호 201~2호,영업중
181,제부도점,경기 화성시,031-357-6399,"경기도 화성시 서신면 해안길 434 1,2층",영업중
182,인제점,강원 인제군,033-461-7767,강원도 인제군 인제읍 인제로 198 .,영업중
183,가오CGV점,대전 동구,042-273-7400,"대전광역시 동구 은어송로 72 4층(가오동, 패션아일랜드) .",영업중
184,청주분평점,충북 청주시 서원구,043-292-5105,"충청북도 청주시 서원구 월평로 4 분평동 1226, 대상탑존빌딩 111호",영업중
185,당진시청점,충남 당진시,[phone],충청남도 당진시 시청2로 49-25 (수청동) 로고스타워 1~2층,영업중
186,익산영등점,전북 익산시,063-918-2211,전라북도 익산시 고봉로32길 46-1 (영등동) 1~2층,영업중
187,수원SKV1모터스점,경기 수원시 권선구,031-293-8810,경기도 수원시 권선구 평동로79번길 45 (평동) 1층 135호,영업중
188,구로디지털단지역점,서울 구로구,02-851-3365,"서울특별시 구로구 디지털로32나길 38 (구로동, 서림빌딩) 1층",영업중
189,공덕경의선숲길점,서울 마포구,02-701-3967,"서울특별시 마포구 백범로28길 22, 일양빌딩 신관 1층 (염리동 164-1)",영업중
190,울산신정점,울산 남구,052-260-0900,"울산광역시 남구 동산로 93  신정동 1265-16, 1층",영업중
191,평촌점,경기 안양시 동안구,031-385-3400,"경기도 안양시 동안구 관평로170번길 43, 훼미리타운 125호 .",영업중
192,진해속천점,경남 창원시 진해구,055-547-9777,경상남도 창원시 진해구 태평로 132 (속천동) 2~3층 할리스커피,영업중
193,칠곡왜관점,경북 칠곡군,054-977-8255,경상북도 칠곡군 석적읍 석적로 178-3 1~2층,영업중
194,홍대역2번출구점,서울 마포구,02-332-8079,서울특별시 마포구 동교로 200 1~3층 동교동 158-26,영업중
195,가락시장역점,서울 송파구,02-3401-5337,"서울특별시 송파구 중대로 130 가락동112-2, 원전빌딩 1층	",영업중
196,화성능동DT점,경기 화성시,031-221-7286,"경기 화성시 동탄지성로 215 1,2층 전체호(병점동)",영업중
197,밀양킹콩점,경남 밀양시,055-351-0056,"경상남도 밀양시 삼문강변로 272 (삼문동) 2,3층",영업중
198,경북대북문점,대구 북구,053-951-9990,대구광역시 북구 대학로 17길 3 (산격동 1393-11) 할리스 B1~3층,영업중
199,코엑스점,서울 강남구,02-6002-3100,"서울특별시 강남구 영동대로 513, 코엑스 지하 1층  C113호 (삼성동 159)  할리스  ",영업중
200,양평점,경기 양평군,031-775-1157,경기도 양평군 양평읍 중앙로 90 1층,영업중
201,김포시청점,경기 김포시,031-996-1388,"경기도 김포시 김포대로 847 중앙프라자 105,204호",영업중
202,안산선부점,경기 안산시 단원구,031-411-9733	,경기도 안산시 단원구 선부광장1로 56 (선부동) 할리스커피,영업중
203,화정역점,경기 고양시 덕양구,[phone],경기도 고양시 덕양구 화신로272번길 67  장군빌딩 1층,영업중
204,군산새만금산단점,전북 군산시,063-468-4100,전라북도 군산시 새만금북로 424 (오식도동) 1층 104호,영업중
205,다산한강점,경기 남양주시,031-592-3118,경기도 남양주시 다산지금로 163번길 9-12 1층,영업중
206,상암DDMC점,서울 마포구,[phone],"서울시 마포구 매봉산로 75, DDMC 1층 104호 상암동 1610",영업중
207,덕양구청점,경기 고양시 덕양구,[phone],"경기도 고양시 덕양구 화중로104번길 8 (화정동, 장원프라자) 1층 102호",영업중
208,(하)서천휴게소점,충남 서천군,041-952-5757,충청남도 서천군 비인면 서해안고속도로 169 .,영업중
209,전주에코시티세병호점,전북 전주시 덕진구,063-255-3000,전라북도 전주시 덕진구 세병로 176 (송천동2가) 1층~2층,영업중
210,다산리코빌파크뷰점,경기 남양주시,031-523-3948,"경기도 남양주시 다산순환로 220 (다산동) 104 ~107호, 다산동 6020",영업중
211,서대문농협생명빌딩점,서울 서대문구,02-364-7787,"서울시 서대문구 통일로 87  미근동 257, NH농협생명빌딩 동관 1층",영업중
212,(하)오창휴게소점,충북 청주시 청원구,043-217-1477,충청북도 청주시 청원구 오창읍 중부고속도로 21 (오창휴게소통영기점) .,영업중
213,(하)옥산휴게소점,충북 청주시 흥덕구,043-260-1053,충청북도 청주시 흥덕구 옥산면 경부고속도로 309 (옥산휴게소부산방향) 옥산휴게소(하행) 할리스커피,영업중
214,김포지식산업센터점,경기 김포시,[phone],"경기도 김포시 태장로 795번길 145, 아셈호텔 1층 장기동 2011-2",영업중
215,군포IT밸리점,경기 군포시,031-8086-8211,"경기도 군포시 고산로148번길 17 (당정동, 군포IT밸리) 1층",영업중
216,광양중동점,전남 광양시,061-795-6600,전라남도 광양시 공영로 92-1 (중동) .,영업중
217,대구이월드점,대구 달서구,053-620-0001,대구광역시 달서구 두류공원로 200 (두류동) . ,영업중
218,대전문지점,대전 유성구,042-861-6947,대전광역시 유성구 문지로299번길 94-19 (문지동) 1층,영업중
219,대구범어천로점,대구 수성구,053-759-5779,"대구광역시 수성구 범어천로 200 (범어동, 범어월드메르디앙웨스턴카운티) 102호,201호",영업중
220,마곡나인스퀘어점,서울 강서구,02-2664-7876,"서울특별시 강서구 공항대로 206 (마곡동, 나인스퀘어) 마곡동 800, 101,102,103호",영업중
221,전주아중점,전북 전주시 덕진구,063-246-2203,"전라북도 전주시 덕진구 아중로 193 (우아동2가) 1,2층 ",영업중
222,청주명암레이크점,충북 청주시 상당구,0507-1384-9696,충북 청주시 상당구 용담동 449  .,영업중
223,인천공항T1점,인천 중구,032-743-3716,"인천광역시 중구 공항로 272 (운서동, 인천공항) 인천국제공항 제1여객터미널 L/S 1층",영업중
224,이천하이닉스점,경기 이천시,031-8094-8747,경기도 이천시 부발읍 경충대로 2091 연구개발동 1층,영업중
225,수유사거리점,서울 강북구,[phone],서울특별시 강북구 도봉로82길 11 (번동) 2~4층 ,영업중
226,명동퍼시픽호텔점,서울 중구,02-3789-8747,"서울특별시 중구 퇴계로20길 2 (남산동2가, 퍼시픽호텔) 1층 ",영업중
227,천안펜타포트점,충남 천안시 서북구,[phone],"충청남도 천안시 서북구 공원로 196 (불당동, 펜타포트) 5층",영업중
228,아시아선수촌점,서울 송파구,02-412-3260,서울특별시 송파구 백제고분로 109 (잠실동) 1층~4층,영업중
229,보라매병원점,서울 동작구,02-831-3085,서울시 동작구 보라매로5길 20 서울특별시보라매병원 희망관 1층,영업중
230,광주수완2호점,광주 광산구,062-959-3327,"광주광역시 광산구 수완로 73번길 7, 1층 (수완동)  1층",영업중
231,수원망포점,경기 수원시 영통구,031-204-0065,"경기도 수원시 영통구 덕영대로1556번길 16 디지털엠파이어빌딩 125,126,127,212호 (영통동)",영업중
232,세종어반아트리움점,세종 세종시,[phone],"세종특별자치시 나성로 96 (나성동, 더센트럴) 101,102호",영업중
233,무악재역점,서울 서대문구,02-6406-0046,"서울특별시 서대문구 통일로 360 (홍제동, 보하빌딩) .",영업중
234,대전한남대점,대전 대덕구,[phone],대전 대덕구 한남로 65 오정동 172-3,영업중
235,(하)마장휴게소점,경기 이천시,031-630-0001,"경기도 이천시 마장면중부고속도로82 마장휴게소 하행 통영방향, 목리 산 13-32",영업중
236,오산수청점,경기 오산시,031-377-5823,"경기도 오산시 내삼미로79번길 46 (수청동 619-1) 101~104호 (수청동, 어반스페이스타워)",영업중
237,공덕점,서울 마포구,02-701-5785,"서울특별시 마포구  마포대로 143 (공덕동, 마포공덕파크팰리스 Ⅱ) 1층 (114~121호)",영업중
238,(상)예산휴게소점,충남 예산군,없음,충청남도 예산군 신양면 당진영덕고속도로 33 (예산휴게소 상행) 당진 방향,영업중
239,약수역점,서울 중구,02-2233-0866,"서울특별시 중구 다산로 114 (신당동,1~2층)",영업중
240,대구성서점,대구 달서구,053-584-5702,"대구광역시 달서구 성서로 419, 국민연금대구사옥 1층 (이곡동 1198-5) 할리스",영업중
241,울산야음점,울산 남구,052-276-3535,"울산 남구 수암로 138, 타임스퀘어 상가 야음동 789-14, 101호",영업중
242,홍대역점,서울 마포구,02-323-7791,서울특별시 마포구 어울마당로 111 (동교동) 2층,영업중
243,신촌연세로점,서울 서대문구,02-322-3684,"서울특별시 서대문구 연세로 5, 1층 (창천동 30-7) 할리스",영업중
244,용인명지대점,경기 용인시 처인구,[phone],경기도 용인시 처인구 명지로116번길 24-2 (남동) 1~2층,영업중
245,용산아이파크몰 영풍문고점,서울 용산구,[phone],"서울특별시 용산구 한강대로23길 55 (한강로3가, 용산역) 용산역 리빙관 3층(한강로 3가)",영업중
246,국민연금공단점,전북 전주시 덕진구,063-221-5072,전북 전주시 덕진구  기지로 170 국민연금공단 국민누리관 1층,영업중
247,부산금강식물원점,부산 금정구,051-517-1110,"부산광역시 금정구 금샘로 22 (장전동) 1,2층 금정구 장전동 521-68외1필지 1,2층",영업중
248,선유도역점TS카페,서울 영등포구,02-6267-6800,"서울특별시 영등포구 양평로 96 (양평동4가) TS빌딩 1,2층",영업중
249,구로역점,서울 구로구,02-862-3216,서울특별시 구로구 새말로 18-29 (구로동) .,영업중
250,공덕역북카페점,서울 마포구,없음,"서울특별시 마포구 마포대로 100 (공덕동, 공덕역) 북카페 지하1층, 공덕동 423-29",영업중
251,부안격포채석강점,전북 부안군,063-584-0011,전라북도 부안군 변산면 채석강길 22-10 .,영업중
252,대구관음점,대구 북구,053-324-6122,"대구광역시 북구 구암로 59 비전스퀘어 1,2층 .",영업중
253,대전가장점,대전 서구,042-365-0365,"대전광역시 서구 도솔로 314  1층, 2층(괴정동, SL 빌딩)",영업중
254,대전신성점,대전 유성구,042-862-3335,대전광역시 유성구 유성대로1184번길 18 (신성동) .,영업중
255,왕십리역점,서울 성동구,02-2200-1303,"서울특별시 성동구 왕십리광장로 17 (행당동, 왕십리민자역사) 비트플렉스몰 3층 영풍문고 내",영업중
256,천안쌍용점,충남 천안시 서북구,041-563-4700,"충청남도 천안시 서북구 미라13길 16 (쌍용동) 쌍용동 955, 성건오피스텔 1층",영업중
257,전경련회관점,서울 영등포구,02-786-3485,"서울특별시 영등포구 여의대로 24 (여의도동, 전국경제인연합회회관) 지하 1층 B109~111호 ",영업중
258,양산부산대병원치과동점,경남 양산시,[phone],"경상남도 양산시 물금읍 금오로 20, 양산부산대학교병원 치과병동 1층(범어리 2762-1) 할리스",영업중
259,양산부산대병원본점,경남 양산시,055-362-4582,"경상남도 양산시 물금읍 금오로 20, 양산부산대학교병원 중앙진료동 1층(범어리 2762-1) 할리스",영업중
260,하남덕풍점,경기 하남시,031-792-9389,경기도 하남시 덕풍북로 2 (덕풍동) 1층,영업중
261,부산백양대로DI점,부산 사상구,051-311-5399,"부산광역시 사상구 백양대로 621, 2~4층(괘법동 141) 할리스",영업중
262,간석오거리점,인천 남동구,032-425-0915,인천광역시 남동구 남동대로 931 (간석동) 씨앤케이 웨딩홀,영업중
263,한양대병원점,서울 성동구,02-2281-2116,"서울특별시 성동구 왕십리로 222-1, 한양대학교병원 본관 1층 (사근동 110, 한양대학부속병원) 할리스",영업중
264,서초마제스타시티점,서울 서초구,02-6411-0063,"서울특별시 서초구 서초대로38길 12 (서초동, 마제스타시티,힐스테이트서리풀) 1층",영업중
265,월곶점,경기 시흥시,031-404-7966,경기도 시흥시 월곶중앙로 63 (월곶동) .,영업중
266,대전만년점,대전 서구,042-485-9777,"대전광역시 서구 둔산대로117번길 95 (만년동, 리더스타운) 만년동 309",영업중
267,(하)선산휴게소점,경북 구미시,.,경상북도 구미시 옥성면 중부내륙고속도로 129 .,영업중
268,화성융건릉점,경기 고양시 일산동구,031-224-6999,"경기도 화성시 효행로 501-3 1,2층",영업중
269,대전탄방점,대전 서구,042-482-8425,"대전광역시 서구 계룡로571번길 23-19 (탄방동) 1층 102호,103호,104호 / 탄방동 688",영업중
270,서전주DT점,전북 전주시 완산구,063-901-0802,전라북도 전주시 완산구 유연로 5 (효자동3가 1045-50) ,영업중
271,김포한강생태공원점,경기 김포시,031-996-2000,"경기도 김포시 김포한강11로 452,1~2층  운양동 1264-4",영업중
272,부산명륜역점,부산 동래구,051-557-7811,부산광역시 동래구 온천장로 5 (온천동) 1층,영업중
273,진주평거점,경남 진주시,055-745-9633,"경상남도 진주시 진양호로 46 (평거동) 1층,2층 (에스원빌딩)",영업중
274,아주대병원점,경기 수원시 영통구,031-211-5718,"경기도 수원시 영통구 월드컵로 164 (원천동, 아주대학병원) 아주대학교병원 본관 1층",영업중
275,대구수성못점,대구 수성구,053-761-5655,대구광역시 수성구 용학로 115 두산동 690,영업중
276,동대구역사점,대구 동구,053-942-1033,대구광역시 동구 동대구로 550 (동대구역 내 1층),영업중
277,종로5가점,서울 종로구,02-2266-1989,서울특별시 종로구 동호로 401(종로5가) .,영업중
278,부산덕천점,부산 북구,051-342-8835,"부산광역시 북구 덕천1길 21, 1~2층 (덕천동 400-14) 할리스",영업중
279,부평로데오점,인천 부평구,032-505-7130,"인천광역시 부평구 시장로 17-1 (부평동, 인일 빌딩) 1,2,3층",영업중
280,충북오송점,충북 청주시 흥덕구,043-239-0075,충청북도 청주시 흥덕구 오송읍 만수1길 3 .,영업중
281,여의도파이낸스타워점,서울 영등포구,02-761-3154,"서울특별시 영등포구 국제금융로2길 32, 여의도파이낸스타워 1층(여의도동 23-8)",영업중
282,김포농협본점,경기 김포시,031-986-7932,경기도 김포시 홍도평로 20 (걸포동) 김포농협하나로마트본점 2층,영업중
283,다산지금점,경기 남양주시,[phone],경기도 남양주시 다산중앙로82번안길 143-15 101호,영업중
284,서울대병원점,서울 종로구,02-741-5815,"서울특별시 종로구 대학로 101 (연건동, 서울대학교의과대학)",영업중
285,구로디지털뉴스테이점,서울 영등포구,[phone],서울시 영등포구 시흥대로 595 104~5호,영업중
286,경주보불로점,경북 경주시,054-744-7700,경북 경주시 보불로 305 .,영업중
287,전북김제점,전북 김제시,063-547-9600,전북 김제시 검산택지 5길 21-10 1층,영업중
288,대구침산네거리점,대구 북구,053-353-5544,대구광역시 북구 침산남로 157 (침산동) .,영업중
289,대구반야월점,대구 동구,053-961-7007,대구광역시 동구 안심로 255 .,영업중
290,센터포인트점,서울 종로구,02-6031-6213,"서울특별시 종로구 새문안로5길 31, 센터포인트광화문빌딩 1층 (도렴동 65, 센터포인트 광화문) 할리스",영업중
291,홍대입구역점,서울 마포구,02-322-3584,"서울특별시 마포구 양화로 151, 1층 (동교동 160-1) 할리스",영업중
292,군산미장점,전북 군산시,063-442-8777,전라북도 군산시 미장안길 54  통큰타운3동 105호,영업중
293,백석예술대학교점,서울 서초구,02-585-9150,"서울특별시 서초구 방배로9길 23 (방배동, 백석예술대학교) 방배동 981-17",영업중
294,대전오류점,대전 중구,042-522-3141,"대전광역시 중구 계룡로 876 메종드메디컬빌딩 104호, 202호 오류동 151-3",영업중
295,카페테리아&삼성점,서울 강남구,2188-7100,"서울시 강남구 삼성로 512, 10층 인터파크 카페테리아 (삼성동) .",영업중
296,역삼테헤란점,서울 강남구,02-501-3573,"서울특별시 강남구 테헤란로 131, 한국지식재산센터 1층 (역삼동 647-9) 할리스",영업중
297,대구현풍테크노점,대구 달성군,053-267-3338,대구시 달성군 유가읍 테크노공원로 65 .,영업중
298,전남장흥점,전남 장흥군,061-862-0119,전라남도 장흥군 장흥읍 북부로 18 .,영업중
299,구리수택DI점,경기 구리시,031-551-0988,경기도 구리시 검배로 73 (수택동) 할리스,영업중
300,난곡사거리점,서울 관악구,02-865-0012,서울 관악구 남부순환로 1489 신림동 526-13,영업중
301,신정네거리역점,서울 양천구,02-2645-9957,서울특별시 양천구 중앙로 252 2층 .,영업중
302,구미CGV점,경북 구미시,054-604-0375,"경상북도 구미시 구미중앙로 44 (원평동, 멀티복합상가) 원평동 68-1, 1층",영업중
303,역곡역점,경기 부천시 원미구,[phone],경기 부천시 부일로726번길 5 (역곡동 80) 역곡역 2번출구 사거리에서 가톨릭대학교방향 좌회전 후 약 50M,영업중
304,오산대역DT점,경기 오산시,031-372-9750,경기도 오산시 경기대로 491 (수청동) 1층~3층 할리스,영업중
305,을지로입구점,서울 중구,02-318-6381,서울특별시 중구 명동3길 23 (을지로2가) 1~4층 할리스 ,영업중
306,구미금오산DI점,경북 구미시,054-441-4452,경상북도 구미시 금오산로 209 (남통동) 할리스커피 구미금오산점 ,영업중
307,(하)매송휴게소점,경기 화성시,.,경기 화성시 매송면 서해안고속도로 315 목포방향 서해안고속도로 315 목포방향,영업중
308,(상)매송휴게소점,경기 화성시,.,경기 화성시 매송면 서해안고속도로 316 서울방향 .,영업중
309,창원팔용점,경남 창원시 의창구,055-298-3434,경상남도 창원시 의창구 창원대로 18번길 6-8 (팔용동) .,영업중
310,전주남천교점,전북 전주시 완산구,063-232-6000,전라북도 전주시 완산구 전주천서로 81  동서학동 66,영업중
311,부산연산점,부산 연제구,051-989-3296,부산광역시 연제구 반송로 89 (연산동) 1층,영업중
312,대구침산점,대구 북구,053-353-5412,"대구 북구 성북로 36,2층 601,602,603,604 473-3, 침산초등학교 맞은편",영업중
313,(하)홍천휴게소점,강원 홍천군,.,강원도 홍천군 화촌면 서울양양고속도로 84 .,영업중
314,동탄카림애비뉴점,경기 화성시,031-372-1650,경기도 화성시 동탄대로시범길 134 0001호 .,영업중
315,대구동성로점,대구 중구,053-252-6307,"대구광역시 중구 동성로6길 32, B1~2층 (공평동 52-2) 할리스",영업중
316,상남중앙점,경남 창원시 성산구,055-261-5925,경상남도 창원시 성산구 마디미로38번길 11 (상남동 25) 할리스,영업중
317,인천주안역점,인천 남구,032-425-1793,"인천광역시 미추홀구 주안로 105 1,2층 주안동 130-10 /남구->미추홀구 변경",영업중
318,울산삼산대로점,울산 남구,052-293-2234,울산광역시 남구 정동로 71 (삼산동) 삼산동,영업중
319,구리장자호수공원점,경기 구리시,031-568-7232,"경기도 구리시 장자대로 86번길 18 1,2층 (참참존빌딩)",영업중
320,이대점,서울 서대문구,02-392-1008,"서울특별시 서대문구 이화여대길 59 (대현동, 메르체쇼핑몰) 엘큐브 3층",영업중
321,동대구환승센터점,대구 동구,053-742-0614,"대구광역시 동구 동부로 149 (신천동, 신세계동대구복합환승센터) 3층",영업중
322,파주야당역점,경기 파주시,031 946 4823,경기도 파주시 경의로 1042 (야당동) 1층,영업중
323,목동예술인회관점,서울 양천구,02-2655-1300,"서울시 양천구 목동서로 225, 예술인회관 1층 1층",영업중
324,원당점,경기 고양시 덕양구,031-964-7785,"경기도 고양시 덕양구 호국로 797, 대동피렌체 104~106호 1층",영업중
325,(하)괴산휴게소점,충북 괴산군,043-832-7966,충북 괴산군 장연면 중부내륙고속도로 205 괴산(마산방향)휴게소  할리스커피,영업중
326,(상)보성녹차휴게소점,전남 보성군,[phone],전라남도 보성군 미력면 남해고속도로 63 (보성녹차(목포)주유소) 목포방향,영업중
327,(하)보성녹차휴게소점,전남 보성군,[phone],전남 보성군 겸백면 남해고속도로 70 .,영업중
328,선릉샹제리제점,서울 강남구,02-501-4255,"서울특별시 강남구 테헤란로 406 (대치동, 샹제리제센터) A동 1층",영업중
329,양주고읍점,경기 양주시,031-843-0078,"경기도 양주시 고읍남로 10 (광사동) 1,2층",영업중
330,인천연수CGV점,인천 연수구,032-456-4499,인천 연수구 청능대로 210 (스쿼어원 4층) 동춘동 926 ,영업중
331,(상)추풍령휴게소점,경북 김천시,054-439-3187,경북 김천시 봉산면 경부고속도로 214-1 광천리 737-1 (서울방향),영업중
332,울산풍차DT점,울산 북구,052-292-8181,울산광역시 북구 산업로 1440 신천동 456,영업중
333,(하)만남의광장점,서울 서초구,02-578-3372,"서울특별시 서초구 양재대로12길 73-71 (원지동, 만남의광장) 할리스커피",영업중
