,name,area,phone,address,status
334,시흥하늘휴게소점,경기 시흥시,[phone],경기도 시흥시 수도권제1순환고속도로 105-1 (조남동) 조남동 15-10,영업중
335,대전타임월드점,대전 서구,042-489-1315,대전광역시 서구 둔산로 32-13 (둔산동) .,영업중
336,남악신도시점,전남 무안군,061-282-8280,"전라남도 무안군 삼향읍 남악로 234 트리폴리앙 B동 1, 108호 .",영업중
337,(상)장안휴게소점,부산 기장군,051-727-3714,부산광역시 기장군 장안읍 동해고속도로 26 .,영업중
338,(하)장안휴게소점,부산 기장군,051-727-3647,부산광역시 기장군 장안읍 동해고속도로 25 (장안휴게소하행) .,영업중
339,충무로역점,서울 중구,02-2268-8960,"서울특별시 중구 퇴계로36길 2 (필동2가, 동국대학교충무로영상센터) .",영업중
340,(상)마장휴게소점,경기 이천시,031-630-0001,경기도 이천시 마장면 중부고속도로 82 마장휴게소 상행 하남방향,영업중
341,세종소담DI점,세종 세종시,044-862-9027,세종특별자치시 소담로 40 소담동 570,영업중
342,부산BIFF광장점,부산 중구,051-242-6552,"부산 중구 비프광장로 31-1, 1층 .",영업중
343,부산역사점,부산 동구,051-441-0918,"부산광역시 동구 중앙대로 206 (초량동, 한국철도공사부산지역본부) 2층 초량동 1187-1",영업중
344,광주일곡점,광주 북구,[phone],광주광역시 북구 송해로 81 일곡동 821-5  1~3층,영업중
345,당진푸르지오점,충남 당진시,041-354-2004,충청남도 당진시 읍내동 1590 1층 희은빌라 .,영업중
346,대전전민점,대전 유성구,042-389-2831,대전광역시 유성구 전민로22번길 62 전민동 306-1,영업중
347,홍천점,강원 홍천군,033-432-3368,강원도 홍천군 홍천읍 꽃뫼로 98 .,영업중
348,목포하당점,전남 목포시,061-283-9800,전라남도 목포시 비파로51번길 37 (상동) .,영업중
349,김천혁신도시점,경북 김천시,054-433-4333,경상북도 김천시 혁신로 246 .,영업중
350,대구팔달교DT점,대구 서구,053-341-9595,대구광역시 서구 팔달로 34 .,영업중
351,별내카페거리점,경기 남양주시,031-574-5655,경기도 남양주시 두물로39번길 33 (별내동) .,영업중
352,파주탄현점,경기 파주시,031-957-9477,"경기도 파주시 탄현면 방촌로 1017 1,2층",영업중
353,(상)안성휴게소점,경기 안성시,x,경기도 안성시 원곡면 산하리 67-3  000,영업중
354,광주우산점,광주 광산구,062-956-6582,광주광역시 광산구 풍영철길로 12 (우산동) 1층,영업중
355,군산수송점,전북 군산시,063-467-9500,"전라북도 군산시 수송북로 22 수송동 831-1,1층",영업중
356,수원인계점,경기 고양시 일산동구,031-222-6842,경기도 수원시 팔달구 인계로138번길 49 (인계동) 인계동 1038-12,영업중
357,영종하늘도시점,인천 중구,032-752-1761,"인천 중구 하늘달빛로 90-21 1,2층 중산동 1876-9",영업중
358,서대문역점,서울 서대문구,02-313-0807,서울특별시 서대문구 통일로9안길 28 (충정로2가) 1층,영업중
359,동부산우체국점,부산 동구,051-631-3193,"부산광역시 동구 조방로 15, 1층  .",영업중
360,안산로데오점,경기 안산시 단원구,031-405-7337,경기도 안산시 단원구 중앙대로 907 .,영업중
361,안성팜랜드점,경기 안성시,[phone],"경기도 안성시 공도읍 대신두길 28, 안성팜랜드 .",영업중
362,양산원동점,경남 양산시,055-372-0268,경상남도 양산시 원동면 원동로 1429 .,영업중
363,광주금호점,광주 서구,062-385-0725,광주광역시 서구 운천로 3 (금호동 762-6) 1층,영업중
364,인천엠파크허브점,인천 서구,032-265-0103,"인천광역시 서구 염곡로 52, 엠파크 허브동 103호 (가좌동 150-19) .",영업중
365,대구본리점,대구 달서구,053-553-3002,대구광역시 달서구 장기로 203 (본리동 62-16) .,영업중
366,대구월성CGV점,대구 달서구,없음,"대구광역시 달서구 조암로 29 이래타워 4F 월성동, 616",영업중
367,명지국제신도시점,부산 강서구,051-271-5600,부산광역시 강서구 명지국제11로 57  명지동 3334-4,영업중
368,유스퀘어CGV점,광주 서구,062-351-4687,"광주광역시 서구 무진대로 904, 유스퀘어 2층 (광천동, 49-1) .",영업중
369,광주오치점,광주 북구,062-251-5684,광주광역시 북구 서하로 185 (오치동 862-21) 1층,영업중
370,광주운남점,광주 광산구,062-951-5979,광주광역시 광산구 하남대로 248-13 (운남동 771-3 ) 1층,영업중
371,익산어양점,전북 익산시,063-832-4700,"전라북도 익산시 동서로63길 4, 101호 (어양동, 하모니시티) 1층",영업중
372,전주백제대로점,전북 전주시 덕진구,063-271-5056,전라북도 전주시 덕진구 백제대로 592 (금암동) 1층,영업중
373,의정부민락점,경기 의정부시,031-851-3633,"경기도 의정부시 오목로205번길 55 (민락동, 메가타워) 1,2층",영업중
374,동천안우체국점,충남 천안시 동남구,041-522-5024,"충청남도 천안시 동남구 청수5로 10, 1층 .",영업중
375,(상)사천휴게소점,경남 사천시,055-854-3574,경상남도 사천시 곤양면 묵실길 31-11 (순천방향) .,영업중
376,(하)사천휴게소점,경남 사천시,055-854-3134,경상남도 사천시 곤양면 서삼로 619 (부산방향) .,영업중
377,전북도청점,전북 전주시 완산구,063-228-4005,"전라북도 전주시 완산구 홍산남로 51, 102~103호 일부(효자동3가) 1층",영업중
378,전북부안점,전북 부안군,063-581-0620,"전라북도 부안군 부안읍 석정로 269, 1층 .",영업중
379,한양대시티빌점,서울 성동구,02-2299-9934,서울특별시 성동구 마조로1가길 9 (행당동) .,영업중
380,동해촛대바위점,강원 동해시,033-522-0117,강원도 동해시 촛대바위길 16 (추암동 1-6) .,영업중
381,논현역점,서울 서초구,02-515-1162,"서울특별시 서초구 신반포로 332 (반포동, 우진빌딩) 1층",영업중
382,부산송도점,부산 서구,051-255-6100,부산광역시 서구 송도해변로 61-1 .,영업중
383,평택서재점,경기 평택시,031-651-2750,"경기도 평택시 서재로 26-24 (동삭동) 1,2층 동삭동 711-14",영업중
384,원주단계택지점,강원 원주시,033-745-5007,강원도 원주시 장미공원길 27-9 .,영업중
385,수서점,서울 강남구,02-451-0723,"서울특별시 강남구 밤고개로1길 10 (수서동, 수서현대벤쳐빌) 지하1층",영업중
386,수원오목천점,경기 수원시,031-291-7933,경기도 수원시 권선구 서수원로 179 1~2층,영업중
387,(상)군위휴게소점,경북 군위군,054-383-6114,경상북도 군위군 군위읍 경북대로 4084 부산방향,영업중
388,양산신도시점,경남 양산시,055-366-0268,경상남도 양산시 물금읍 야리로 127 .,영업중
389,(상)지리산휴게소점,전북 남원시,063-636-7191,전라북도 남원시 아영면 광주대구고속도로 76 (대구방면),영업중
390,(하)지리산휴게소점,전북 남원시,063-636-7195,"전라북도 남원시 아영면 광주대구고속도로 75 (지리산휴게소(하)광주방면) (광주, 고서,담양방면)",영업중
391,여수웅천점,전남 여수시,061-681-2522,전라남도 여수시 예울마루로 35-24 (웅천동) 웅천동 1699-3,영업중
392,대구장기점,대구 달서구,053-522-0666,대구광역시 달서구 장기로 268 .,영업중
393,(상)남성주휴게소점,경북 성주군,054-931-5742,"경상북도 성주군 용암면 중부내륙고속도로 76 (본리리, 남성주(양평방향)휴게소) 양평방향",영업중
394,고속터미널영동선점,서울 서초구,02-591-1555,"서울특별시 서초구 신반포로 194 (반포동, 강남고속버스터미널) 2층 A-2호",영업중
395,(상)옥천휴게소점,충북 옥천군,043-731-8096,"충청북도 옥천군 옥천읍 옥천동이로 242-34 (매화리, 옥천상휴게소) .",영업중
396,세종어진점,세종 ,[phone],"세종특별자치시 절재로 194 (어진동, 중앙타운) 133호,214호 .",영업중
397,대구동천점,대구 북구,053-321-0099,대구광역시 북구 동천로 125 (동천동) .,영업중
398,(상)외동휴게소점,경북 경주시,054-745-0631,경상북도 경주시 외동읍 석계리 970번지 상석길 58-70,영업중
399,(하)남성주휴게소점,경북 성주군,054-933-7105,"경상북도 성주군 선남면 중부내륙고속도로 77 (명포리, 남성주(창원방향)휴게소) 창원방향",영업중
400,안양역점,경기 안양시,031-466-2879,경기도 안양시 만안구 장내로139번길 61 .,영업중
401,대전도안마을점,대전 유성구,042-826-6080,"대전광역시 유성구 도안대로 560 (봉명동, 도안마을1단지) .",영업중
402,전주하가점,전북 전주시 덕진구,063-275-1230,전라북도 전주시 덕진구 가련산로 25 (덕진동2가) 1층,영업중
403,구로점,서울 구로구,02-2025-0255,"서울특별시 구로구 디지털로34길 55 (구로동, 코오롱싸이언스밸리2차) 1층/ 구로동 811",영업중
404,고양행신점,경기 고양시 덕양구,031-938-4055,경기도 고양시 덕양구 충경로 37 (행신동) 1층,영업중
405,인계써드아이점,경기 고양시 일산동구,031-232-0727,경기도 수원시 팔달구 인계로 130 (인계동) 1층,영업중
406,아산우체국점,충남 아산시,041-548-5024,"충청남도 아산시 시민로 455 (온천동, 아산우체국) .",영업중
407,천안두정역점,충남 천안시 서북구,041-566-5148,충청남도 천안시 서북구 두정로 238 (두정동) .,영업중
408,동해묵호점,강원 동해시,033-534-8902,"강원도 동해시 해안로 368 (평릉동, 시드니) 1-3층",영업중
409,가산디지털단지점,서울 금천구,02-2028-7111,"서울특별시 금천구 가산디지털1로 186 (가산동, 제이플라츠) 가산동 459-11",영업중
410,목포평화점,전남 목포시,061-285-0365,전라남도 목포시 미항로 129 .,영업중
411,(하)단양휴게소점,충북 단양군,043-423-5401,충청북도 단양군 적성면 기동리 산 74-1 (중앙고속도로 부산방향) 기동리 423-1,영업중
412,광주조선대점,광주 동구,062-416-3647,"광주광역시 동구 필문대로273번길 12, 1,2층(지산동) .",영업중
413,전북고창점,전북 고창군,063-564-3357,전라북도 고창군 고창읍 중앙로 195 (읍내리) .,영업중
414,(상)거창휴게소점,경남 거창군,055-943-0992,"경상남도 거창군 가조면 가조가야로 1523 (도리, 거창휴게소(상)) .",영업중
415,(서)양산휴게소점,경남 양산시,055-384-0144,"경상남도 양산시 동면 목장길 15-50 (내송리, 양산휴게소) .",영업중
416,(하)거창휴게소점,경남 거창군,055-943-0992,경상남도 거창군 가조면 가조가야로 1543-81 .,영업중
417,평촌스마트스퀘어점,경기 고양시 일산동구,031-421-8097,"경기도 안양시 동안구 시민대로 311, 110호/111호(관양동, 금강스마트빌딩) .",영업중
418,청주성모병원점,충북 청주시 청원구,[phone],"충청북도 청주시 청원구 주성로 173-19, 청주성모병원 본관 주중동 589-5",영업중
419,(하)안성휴게소점,경기 안성시,031-655-0531,경기도 안성시 원곡면 경부고속도로 365 안성휴게소(부산방향) .,영업중
420,대전롯데점,대전 서구,042-528-2155,"대전광역시 서구 용문로 41-80, 리베라 아이누리주상복합 101 .",영업중
421,라페스타입구점,경기 고양시 일산동구,031-904-1991,경기도 고양시 일산동구 중앙로1275번길 38-15 삼희포시즌프라자 1층 1층,영업중
422,의정부시청점,경기 의정부시,031-826-0009,"경기도 의정부시 시민로 57, 1층 동원빌딩",영업중
423,대전관저점,대전 서구,042-542-8080,"대전광역시 서구 관저중로64번길 26 1,2층 .",영업중
424,인천검단사거리점,인천 서구,[phone],인천 서구 검단로 465 .,영업중
425,전주혁신도시점,전북 전주시 완산구,063-221-3361,전라북도 전주시 완산구 오공로 33 1~2층,영업중
426,천안두정점,충남 천안시 서북구,041-574-0013,"충청남도 천안시 서북구 오성6길 52,세윤빌딩 1층  두정동 779",영업중
427,(춘)치악휴게소점,강원 원주시,033-762-8129,강원도 원주시 신림면 다리실2길 32 0000,영업중
428,대림역점,서울 영등포구,02-834-1000,"서울특별시 영등포구 도림로 140 (대림동, 대림빌딩) .",영업중
429,평택점,경기 평택시,031-651-1223,경기도 평택시 평택1로 11 .,영업중
430,충북진천점,충북 진천군,043-534-8584,충청북도 진천군 진천읍 중앙북로 28 2층 .,영업중
431,청라센터시아점,인천 서구,032-567-1192,인천 서구 중봉대로 612번길 16 1층 연희동,영업중
432,김포골드밸리점,경기 김포시,031-998-7233,경기도 김포시 양촌읍 황금로109번길 27 1층,영업중
433,남부터미널점,서울 서초구,02-584-9500,"서울특별시 서초구 서초중앙로 52 (서초동, 영진빌딩) 서초동 1623-10",영업중
434,고덕리앤파크점,서울 강동구,02-441-1121,"서울특별시 강동구 상일로 151 (고덕동) 고덕동 182, 1층",영업중
435,원주중앙점,강원 원주시,033-748-1188,"강원도 원주시 중평길 4, 2~4층 .",영업중
436,전주송천점,전북 전주시 덕진구,063-275-3308,"전라북도 전주시 덕진구 송천로 1, 1-2블럭 2-112,113,136호 1층",영업중
437,송천솔내점,전북 전주시 덕진구,063-291-8000,"전라북도 전주시 덕진구 붓내3길 17 송천동 2가 244-10, 1층",영업중
438,한티역점,서울 강남구,02-538-8886,"서울특별시 강남구 도곡로 414 (대치동, 삼성빌딩) .",영업중
439,강릉항마리나점,강원 강릉시,033-652-2543,강원도 강릉시 창해로14번길 51-20 .,영업중
440,광주첨단점,광주 광산구,062-434-0200,광주광역시 광산구 첨단중앙로 136 1층,영업중
441,간석역남부점,인천 남동구,032-427-7935,인천 남동구 석산로 11 .,영업중
442,충정래미안점,서울 중구,02-363-1388,"서울특별시 중구 중림로 21 (중림동, 더플레이스충정로) B204호",영업중
443,광주풍암점,광주 서구,062-652-5505,광주광역시 서구 풍금로38번길 11 .,영업중
444,노량진역점,서울 동작구,02-827-0280,서울특별시 동작구 노량진로 157 (노량진동) 2층,영업중
445,충북대점,충북 청주시 흥덕구,043-266-2248,충청북도 청주시 흥덕구 내수동로 53 1~2층 / 복대동 873-10,영업중
446,(하)군위휴게소점,경북 군위군,[phone],경상북도 군위군 군위읍 경북대로 4082 춘천방향,영업중
447,굽은다리역점,서울 강동구,02-488-5077,"서울특별시 강동구 양재대로 1591 , 1층 (천호동 31-2)",영업중
448,송도IT점,인천 연수구,032-209-7979,"인천 연수구 송도과학로 32, 송도테크노파크IT센터 1층-A104호 .",영업중
449,(하)문경휴게소점,경북 문경시,054-554-1655,경상북도 문경시 중부내륙고속도로 173 .,영업중
450,서울대사거리점,서울 관악구,02-877-6070,"서울특별시 관악구 관악로 172, 2층 봉천동 857-4",영업중
451,도심공항점,서울 강남구,02-2016-5400,"서울특별시 강남구 테헤란로87길 22 (삼성동, 한국도심공항터미널, 2층)   203호",영업중
452,광화문LG점,서울 종로구,02-720-6994,"서울특별시 종로구 새문안로 58 (신문로2가, LG광화문빌딩) 1층, 지하1층",영업중
453,건대입구점,서울 광진구,02-463-1983,서울특별시 광진구 아차산로 235 (화양동)  235 (화양동),영업중
454,청담점,서울 강남구,02-515-9915,서울특별시 강남구 학동로 517 (청담동) 1층,영업중
455,진주교대점,경남 진주시,055-745-3303,경상남도 진주시 진양호로 348 .,영업중
456,이수역점,서울 동작구,02-588-4845,"서울특별시 동작구 동작대로 83 (사당동, 헤라피스빌딩) B1~1층",영업중
457,방배점,서울 서초구,02-581-4858,"서울특별시 서초구 남부순환로 2335 (방배동, 옥스포드빌딩) .",영업중
458,분당서현점,경기 고양시 일산동구,031-781-6254,"경기도 성남시 분당구 황새울로 315, 1층 104 (서현동, 대현빌딩) .",영업중
459,부천중동점,경기 부천시 원미구,032-325-6766,"경기도 부천시 원미구 소향로 203, B동 109-110호  중동 1152-3 매트로펠리스 B동1층",영업중
460,테크노마트점,서울 광진구,02-3424-8484,"서울특별시 광진구 광나루로56길 85 (구의동, 테크노-마트21) 9층,14호",영업중
461,산본점,경기 군포시,031-392-5999,"경기도 군포시 번영로 505 1층 (산본동, 대우디오플러스)  ",영업중
462,광주충장로점,광주 동구,062-223-0688,광주광역시 동구 충장로안길 43 충장로1가 23,영업중
463,교통회관점,서울 송파구,02-3431-1120,"서울특별시 송파구 올림픽로 319 (신천동, 새마을 교통회관) 1층",영업중
464,역삼스타점,서울 강남구,02-501-4142,"서울특별시 강남구 테헤란로26길 12, 1층 (역삼동 736-56) 할리스",영업중
465,부산경성대2호점,부산 남구,051-611-3021,"부산광역시 남구 수영로 306, 3층 (대연동 72-1) 할리스",영업중
466,김포공항점,서울 강서구,02-2064-0312,서울특별시 강서구 하늘길 112 김포공항 국내선청사 1층,영업중
467,여의도하나투자점,서울 영등포구,02-761-7231,서울특별시 영등포구  의사당대로 82 1층 할리스,영업중
468,부산송정DI점,부산 해운대구,051-701-5591,부산광역시 해운대구 송정광어골로 77 (송정동 443-5) 할리스,영업중
469,광나루역점,서울 광진구,02-444-0542,"서울특별시 광진구 천호대로 808, 광장현대홈타운 제1202동 상가 1층 (광장동 580) 할리스",영업중
470,대전도안DT점,대전 유성구,042-824-4931,"대전광역시 유성구 도안동로 488,1-3층 할리스",영업중
471,세로수길점,서울 강남구,02-511-1473,서울특별시 강남구 강남대로152길 41 (신사동 536-6) 할리스,영업중
472,목동점,서울 양천구,02-2062-1063,"서울특별시 양천구 목동서로 159-1 CBS 1,2층 CBS 1,2층 할리스",영업중
473,광주아울렛점,광주 서구,062-385-5122,광주광역시 서구  상무대로 633,영업중
474,울산디자인거리점,울산 남구,052-256-0566,울산광역시 남구 돋질로302번길 38 (삼산동 1575-22) 할리스,영업중
475,분당율동공원점,경기 성남시 분당구,031-701-0680,경기도 성남시 분당구 문정로 140 (율동) 할리스,영업중
476,당산역점,서울 영등포구,02-2631-3446,서울특별시 영등포구 당산로 219 ,영업중
477,수원권선행복점,경기 수원시 권선구,031-221-7895,경기도 수원시 권선구  권광로 119 (권선동) 1층 할리스,영업중
478,부산동래역점,부산 동래구,051-552-2990,"부산광역시 동래구 삼성대길 34-25, 1~3층 (명륜동 502-4) 할리스",영업중
479,연신내점,서울 은평구,02-388-3977,"서울특별시 은평구 연서로 212, (대조동 199-28) 할리스",영업중
480,잠실광고회관점,서울 송파구,02-2144-0888,"서울특별시 송파구 올림픽로35길 137, 한국방송문화회관 1층 (신천동 7-11) 할리스",영업중
481,창원상남점,경남 창원시 성산구,055-261-5955,경상남도 창원시 성산구 마디미로31번길 3 (상남동 상남동 18-9) 할리스,영업중
482,배명사거리점,서울 송파구,02-422-4915,"서울특별시 송파구 백제고분로 275, 1층 (석촌동 14-7) 할리스",영업중
483,서울대예술문화점,서울 관악구,02-877-7186,서울특별시 관악구 관악로 1 서울대예술복합계연구동 1층,영업중
484,노원문화의거리점,서울 노원구,02-935-8231,서울특별시 노원구 노해로81길 22-26 할리스,영업중
485,부산해운대점,부산 해운대구,051-746-1463,"부산광역시 해운대구 해운대해변로 277, 다옴빌딩 1~2층 (중1동 1412-7) 할리스",영업중
486,도곡점,서울 강남구,02-6204-3311,"서울특별시 강남구 논현로28길 54, 덕원빌딩 1층 (도곡동 422-2) 할리스",영업중
487,대명거리점,서울 종로구,02-747-0348,서울특별시 종로구 대명길 6 2~4층 할리스,영업중
488,부산경성대점,부산 남구,051-611-6893,"부산광역시 남구 용소로 7, 청라빌딩 2~3층 (대연동 56-8) 할리스",영업중
489,인천한옥마을점,인천 연수구,032-831-0337,"인천광역시 연수구 테크노파크로 180, 다동 지상1층(송도동) ",영업중
490,강남역점,서울 강남구,02-555-0890,"서울특별시 강남구 강남대로 402, 시계탑빌딩 B1~1층 (역삼동 820-11)  할리스",영업중
491,대전둔산청솔점,대전 서구,042-489-7990,대전광역시 서구 둔산로 223 제상가 2동 할리스,영업중
492,수원권선점,경기 수원시 권선구,031-302-2601,경기도 수원시 권선구  권선로 667 (권선동) 1층 할리스,영업중
493,용산더프라임점,서울 용산구,02-6362-7990,서울특별시 용산구 원효로90길 11 더프라임타워 업무동 1층,영업중
494,마산터미널점,경남 창원시 마산회원구,055-251-5698,"경상남도 창원시 마산회원구 합성옛길 159, 마산시외버스터미널 1층(합성동 267) 할리스",영업중
495,세종로점,서울 종로구,02-720-5582,"서울특별시 종로구 세종대로 161, 2~3층 (세종로 200) 할리스",영업중
496,광장점,서울 광진구,[phone],"서울특별시 광진구 광나루로620, 이진빌딩 1층 (구의동 199-2) 할리스",영업중
497,수원역점,경기 수원시 팔달구,031-257-3313,경기도 수원시 팔달구 향교로 6 (매산로1가),영업중
498,종로코리안리빌딩점,서울 종로구,[phone],서울특별시 종로구 종로5길 68 코리안리빌딩 1층 할리스,영업중
499,성남터미널점,경기 성남시 분당구,031-725-1004,"경기도 성남시 분당구  성남대로925번길 16 (야탑동, 분당종합터미널) 1층 할리스 ",영업중
500,합정역점,서울 마포구,02-6204-1234,서울특별시 마포구 양화로 36 (합정동 374-1) 할리스,영업중
501,부산달맞이점,부산 해운대구,051-731-3410,"부산광역시 해운대구 달맞이길 199, 2~3층 (중동 1488-14) 할리스",영업중
502,신림점,서울 관악구,02-877-0019,서울특별시 관악구 신림로 353-1,영업중
503,태평로점,서울 중구,02-755-7795,"서울특별시 중구 세종대로 64, 해남빌딩 1층 (태평로2가 70-5) 할리스",영업중
504,신촌점,서울 서대문구,02-393-2004,서울특별시 서대문구 연세로 34 (창천동 31-12)  할리스,영업중
